,count,titlePaper,citationChicago,citations,link,publishedYear,publishedMonth,locationStudy,"gpsLat, gpsLong",gpsLat,gpsLong,monthsLapsed
41,28,A Streamlined Proliferation Assay Using Mixed Lymphocytes for Evaluation of Human Mesenchymal Stem Cell Immunomodulation Activity,"Herzig, Maryanne C., Christopher P. Delavan, Katherine J. Jensen, Carolina Cantu, Robbie K. Montgomery, Barbara A. Christy, Andrew P. Cap, and James A. Bynum. ""A streamlined proliferation assay using mixed lymphocytes for evaluation of human mesenchymal stem cell immunomodulation activity."" Journal of Immunological Methods 488 (2021): 112915.",1.0,https://www.sciencedirect.com/science/article/abs/pii/S002217592030209X,2021.0,1.0,"UT Health San Antonio, San Antonio, TX,","29.50179319637728, -98.57574119369727",29.5017932,-98.57574119,8.0
42,29,Porcine Umbilical Cord Perivascular Cells for Preclinical Testing of Tissue-Engineered Heart Valves,"Latifi, Neda, Monica Lecce, and Craig A. Simmons. ""Porcine Umbilical Cord Perivascular Cells for Preclinical Testing of Tissue-Engineered Heart Valves."" Tissue Engineering Part C: Methods 27, no. 1 (2021): 35-46.",1.0,https://www.liebertpub.com/doi/abs/10.1089/ten.TEC.2020.0314,2021.0,1.0,"University of Toronto, Toronto, Canada","43.80043598664632, -79.14415628881468",43.80043599,-79.14415629,8.0
38,27,Dextran-Polyethylene Glycol Cryogels As Spongy Scaffolds for Drug Delivery,"Pacelli S, Di Muzio L, Paolicelli P, Fortunati V, Petralito S, Trilli J, Casadei MA. Dextran-polyethylene glycol cryogels as spongy scaffolds for drug delivery. International Journal of Biological Macromolecules. 2021 Jan 1;166:1292-300.",3.0,https://www.sciencedirect.com/science/article/abs/pii/S0141813020349102,2021.0,1.0,"The University of Texas at San Antonio, San Antonio, TX","29.582875036015775, -98.61817574184438",29.58287504,-98.61817574,8.0
45,30,Three-Dimensional Bioprinting Using a Coaxial Needle with Viscous Inks in Bone Tissue Engineering- An In Vitro Study,"Walladbegi, Java, Christian Schaefer, Elin Pernevik, Sanna Sämfors, Göran Kjeller, Paul Gatenholm, George K. Sándor, and Lars Rasmusson. ""Three-dimensional bioprinting using a coaxial needle with viscous inks in bone tissue engineering-An In vitro study."" Annals of maxillofacial surgery 10, no. 2 (2020): 370.",1.0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7943998/,2020.0,12.0,"Oulu University Hospital, Oulu, Finland","65.00727298622796, 25.518963707100674",65.00727299,25.51896371,9.0
43,30,Three-Dimensional Bioprinting Using a Coaxial Needle with Viscous Inks in Bone Tissue Engineering- An In Vitro Study,"Walladbegi, Java, Christian Schaefer, Elin Pernevik, Sanna Sämfors, Göran Kjeller, Paul Gatenholm, George K. Sándor, and Lars Rasmusson. ""Three-dimensional bioprinting using a coaxial needle with viscous inks in bone tissue engineering-An In vitro study."" Annals of maxillofacial surgery 10, no. 2 (2020): 370.",1.0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7943998/,2020.0,12.0,"University of Gothenburg, Gothenburg, Sweden","57.698326679115546, 11.972328609372875",57.69832668,11.97232861,9.0
44,30,Three-Dimensional Bioprinting Using a Coaxial Needle with Viscous Inks in Bone Tissue Engineering- An In Vitro Study,"Walladbegi, Java, Christian Schaefer, Elin Pernevik, Sanna Sämfors, Göran Kjeller, Paul Gatenholm, George K. Sándor, and Lars Rasmusson. ""Three-dimensional bioprinting using a coaxial needle with viscous inks in bone tissue engineering-An In vitro study."" Annals of maxillofacial surgery 10, no. 2 (2020): 370.",1.0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7943998/,2020.0,12.0,"Chalmers University of Technology, Gothenburg, Sweden","57.68986919625777, 11.974783970732084",57.6898692,11.97478397,9.0
46,30,Three-Dimensional Bioprinting Using a Coaxial Needle with Viscous Inks in Bone Tissue Engineering- An In Vitro Study,"Walladbegi, Java, Christian Schaefer, Elin Pernevik, Sanna Sämfors, Göran Kjeller, Paul Gatenholm, George K. Sándor, and Lars Rasmusson. ""Three-dimensional bioprinting using a coaxial needle with viscous inks in bone tissue engineering-An In vitro study."" Annals of maxillofacial surgery 10, no. 2 (2020): 370.",1.0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7943998/,2020.0,12.0,"Linkoping University Hospital, Linkoping, Sweden","58.40029647238683, 15.620355248041987",58.40029647,15.62035525,9.0
51,33,Engineered Liver Tissue Culture in an In Vitro Tubular Perfusion System,"Yang, Guang, Bhushan Mahadik, Trevor Mollot, Julia Pinsky, Athenia Jones, Alexis Robinson, Daniel Najafali et al. ""Engineered Liver Tissue Culture in an In Vitro Tubular Perfusion System."" Tissue Engineering Part A 26, no. 23-24 (2020): 1369-1377.",1.0,https://www.liebertpub.com/doi/abs/10.1089/ten.tea.2020.0213,2020.0,12.0,"University of Maryland, College Park, Maryland, USA","38.987026691840654, -76.94238264070758",38.98702669,-76.94238264,9.0
48,31,Investigation of Human Adipose Stem Cell-Derived Nanoparticles as a Biomimetic Carrier for Intracellular Drug Delivery,"Chakravarti, Aparna R., Settimio Pacelli, and Arghya Paul. ""Investigation of human adipose stem cell-derived nanoparticles as a biomimetic carrier for intracellular drug delivery."" Nanoscale 12, no. 47 (2020): 24273-24284.",1.0,https://pubs.rsc.org/en/content/articlelanding/2020/nr/d0nr06571d/unauth,2020.0,12.0,"The University of Texas at San Antonio, San Antonio, TX,","29.582781733453793, -98.61863708174825",29.58278173,-98.61863708,9.0
49,31,Investigation of Human Adipose Stem Cell-Derived Nanoparticles as a Biomimetic Carrier for Intracellular Drug Delivery,"Chakravarti, Aparna R., Settimio Pacelli, and Arghya Paul. ""Investigation of human adipose stem cell-derived nanoparticles as a biomimetic carrier for intracellular drug delivery."" Nanoscale 12, no. 47 (2020): 24273-24284.",1.0,https://pubs.rsc.org/en/content/articlelanding/2020/nr/d0nr06571d/unauth,2020.0,12.0,"The University of Western Ontario, London, ON N6A 5B9, Canada","43.009667687343004, -81.27311132981156",43.00966769,-81.27311133,9.0
50,32,Seaweed Polysaccharides as Macromolecular Crowding Agents,"De Pieri, Andrea, Shubhasmin Rana, Stefanie Korntner, and Dimitrios I. Zeugolis. ""Seaweed polysaccharides as macromolecular crowding agents."" International Journal of Biological Macromolecules 164 (2020): 434-446.",9.0,https://www.sciencedirect.com/science/article/pii/S0141813020338368,2020.0,12.0,"National University of Ireland Galway, Galway, Ireland","53.27921261458546, -9.061404607987427",53.27921261,-9.061404608,9.0
52,34,Methods for the Assembly & Characterization of Polyelectrolyte Multilayers as Microenvironments to Modulate Human Mesenchymal Stromal Cell Response,"Castilla-Casadiego, David A., Hemanta Timsina, Mahsa Haseli, Luis Pinzon-Herrera, Yu-Hsuan Chiao, S. Ranil Wickramasinghe, and Jorge Almodovar. ""Methods for the Assembly and Characterization of Polyelectrolyte Multilayers as Microenvironments to Modulate Human Mesenchymal Stromal Cell Response."" ACS Biomaterials Science & Engineering 6, no. 12 (2020): 6626-6651.",1.0,https://pubs.acs.org/doi/abs/10.1021/acsbiomaterials.0c01397,2020.0,12.0,"University of Arkansas, 3202 Bell Engineering Center, Fayetteville, Arkansas","36.067128794024676, -94.17054066642253",36.06712879,-94.17054067,9.0
47,31,Investigation of Human Adipose Stem Cell-Derived Nanoparticles as a Biomimetic Carrier for Intracellular Drug Delivery,"Chakravarti, Aparna R., Settimio Pacelli, and Arghya Paul. ""Investigation of human adipose stem cell-derived nanoparticles as a biomimetic carrier for intracellular drug delivery."" Nanoscale 12, no. 47 (2020): 24273-24284.",1.0,https://pubs.rsc.org/en/content/articlelanding/2020/nr/d0nr06571d/unauth,2020.0,12.0,"School of Engineering, University of Kansas, Lawrence, KS","38.95770599397077, -95.25211625877473",38.95770599,-95.25211626,9.0
62,40,Aspiration-Assisted Freeform Bioprinting of Pre-Fabricated Tissue Spheroids in a Yield-Stress Gel,"Ayan, Bugra, Nazmiye Celik, Zhifeng Zhang, Kui Zhou, Myoung Hwan Kim, Dishary Banerjee, Yang Wu, Francesco Costanzo, and Ibrahim T. Ozbolat. ""Aspiration-assisted freeform bioprinting of pre-fabricated tissue spheroids in a yield-stress gel."" Communications physics 3, no. 1 (2020): 1-14.",11.0,https://www.nature.com/articles/s42005-020-00449-4,2020.0,11.0,"Penn State University, University Park, PA","40.796683853775754, -77.86229058904637",40.79668385,-77.86229059,10.0
61,39,Identification & Characterization of a Large Source of Primary Mesenchymal Stem Cells Tightly Adhered to Bone Surfaces of Human Vertebral Body Marrow Cavities,"Johnstone, Brian H., Hannah M. Miller, Madelyn R. Beck, Dongsheng Gu, Sreedhar Thirumala, Michael LaFontaine, Gerald Brandacher, and Erik J. Woods. ""Identification and characterization of a large source of primary mesenchymal stem cells tightly adhered to bone surfaces of human vertebral body marrow cavities."" Cytotherapy 22, no. 11 (2020): 617-628.",1.0,https://www.sciencedirect.com/science/article/pii/S146532492030791X,2020.0,11.0,"Johns Hopkins University School of Medicine, Baltimore, Maryland","39.32997596918007, -76.62016365047657",39.32997597,-76.62016365,10.0
60,39,Identification & Characterization of a Large Source of Primary Mesenchymal Stem Cells Tightly Adhered to Bone Surfaces of Human Vertebral Body Marrow Cavities,"Johnstone, Brian H., Hannah M. Miller, Madelyn R. Beck, Dongsheng Gu, Sreedhar Thirumala, Michael LaFontaine, Gerald Brandacher, and Erik J. Woods. ""Identification and characterization of a large source of primary mesenchymal stem cells tightly adhered to bone surfaces of human vertebral body marrow cavities."" Cytotherapy 22, no. 11 (2020): 617-628.",1.0,https://www.sciencedirect.com/science/article/pii/S146532492030791X,2020.0,11.0,"Marian University, Indianapolis, Indiana","39.81827256973421, -86.20244246580737",39.81827257,-86.20244247,10.0
59,38,Mesenchymal Stem Cell-Derived Extracellular Vesicles Suppress the Fibroblast Proliferation by Downregulating FZD6 Expression in Fibroblasts via MicrRNA-29b-3p in Idiopathic Pulmonary Fibrosis,"Wan, Xuan, Shuyun Chen, Yan Fang, Wei Zuo, Jian Cui, and Shiguang Xie. ""Mesenchymal stem cell‐derived extracellular vesicles suppress the fibroblast proliferation by downregulating FZD6 expression in fibroblasts via micrRNA‐29b‐3p in idiopathic pulmonary fibrosis."" Journal of cellular physiology 235, no. 11 (2020): 8613-8625.",8.0,https://onlinelibrary.wiley.com/doi/abs/10.1002/jcp.29706,2020.0,11.0,"The First Affiliated Hospital of Nanchang University, Nanchang, China","28.68596477480955, 115.9111534854905",28.68596477,115.9111535,10.0
58,37,Sub-Nanoliter Metabolomics via Mass Spectrometry to Characterize Volume-Limited Samples,"Li, Yafeng, Marcos Bouza, Changsheng Wu, Hengyu Guo, Danning Huang, Gilad Doron, Johnna S. Temenoff, Arlene A. Stecenko, Zhong Lin Wang, and Facundo M. Fernández. ""Sub-nanoliter metabolomics via mass spectrometry to characterize volume-limited samples."" Nature communications 11, no. 1 (2020): 1-16.",10.0,https://www.nature.com/articles/s41467-020-19444-y,2020.0,11.0,"Georgia Institute of Technology, Atlanta, GA","33.775778305161914, -84.39588803529266",33.77577831,-84.39588804,10.0
57,36,Overcoming Stromal Barriers to Immuno-Oncological Responses via Fibroblast Activation Protein-Targeted Therapy,"Brennen, W. Nathaniel, Daniel L. J Thorek, Wen Jiang, Timothy E. Krueger, Lizamma Antony, Samuel R. Denmeade, and John T. Isaacs. ""Overcoming stromal barriers to immuno-oncological responses via fibroblast activation protein-targeted therapy."" Immunotherapy 13, no. 2 (2021): 155-175.",4.0,https://www.futuremedicine.com/doi/abs/10.2217/imt-2020-0066,2020.0,11.0,"Washington University School of Medicine, Saint Louis, MO","38.6352697899661, -90.26331514021625",38.63526979,-90.26331514,10.0
56,36,Overcoming Stromal Barriers to Immuno-Oncological Responses via Fibroblast Activation Protein-Targeted Therapy,"Brennen, W. Nathaniel, Daniel L. J Thorek, Wen Jiang, Timothy E. Krueger, Lizamma Antony, Samuel R. Denmeade, and John T. Isaacs. ""Overcoming stromal barriers to immuno-oncological responses via fibroblast activation protein-targeted therapy."" Immunotherapy 13, no. 2 (2021): 155-175.",4.0,https://www.futuremedicine.com/doi/abs/10.2217/imt-2020-0066,2020.0,11.0,"Johns Hopkins University, Baltimore, MD","39.32997596918007, -76.62016365047657",39.32997597,-76.62016365,10.0
54,35,"Development of a Semi-Automated, Bulk Seeding Device for Large Animal Model Implantation of Tissue Engineered Vascular Grafts","Cunnane, Eoghan M., Katherine L. Lorentz, Lorenzo Soletti, Aneesh K. Ramaswamy, Timothy K. Chung, Darren G. Haskett, Samuel K. Luketich et al. ""Development of a semi-automated, bulk seeding device for large animal model implantation of tissue engineered vascular grafts."" Frontiers in bioengineering and biotechnology 8 (2020).",4.0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7644804/,2020.0,10.0,"University of Pittsburgh, Pittsburgh, PA, United States","40.44441043457709, -79.96069552717151",40.44441043,-79.96069553,11.0
53,35,"Development of a Semi-Automated, Bulk Seeding Device for Large Animal Model Implantation of Tissue Engineered Vascular Grafts","Cunnane, Eoghan M., Katherine L. Lorentz, Lorenzo Soletti, Aneesh K. Ramaswamy, Timothy K. Chung, Darren G. Haskett, Samuel K. Luketich et al. ""Development of a semi-automated, bulk seeding device for large animal model implantation of tissue engineered vascular grafts."" Frontiers in bioengineering and biotechnology 8 (2020).",4.0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7644804/,2020.0,10.0,"Royal College of Surgeons in Ireland, Dublin, Ireland","53.339274798651246, -6.262724763471732",53.3392748,-6.262724763,11.0
65,42,Strategies for Scalable Manufacturing & Translation of MSC-Derived Extracellular Vesicles,"Adlerz, Katrina, Divya Patel, Jon Rowley, Kelvin Ng, and Tabassum Ahsan. ""Strategies for scalable manufacturing and translation of MSC-derived extracellular vesicles."" Stem Cell Research 48 (2020): 101978.",6.0,https://www.sciencedirect.com/science/article/pii/S1873506120302798#!,2020.0,10.0,"RoosterBio, Frederick, MD","39.38216737671094, -77.41490508156879",39.38216738,-77.41490508,11.0
55,35,"Development of a Semi-Automated, Bulk Seeding Device for Large Animal Model Implantation of Tissue Engineered Vascular Grafts","Cunnane, Eoghan M., Katherine L. Lorentz, Lorenzo Soletti, Aneesh K. Ramaswamy, Timothy K. Chung, Darren G. Haskett, Samuel K. Luketich et al. ""Development of a semi-automated, bulk seeding device for large animal model implantation of tissue engineered vascular grafts."" Frontiers in bioengineering and biotechnology 8 (2020).",4.0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7644804/,2020.0,10.0,"RiMED Foundation, Palermo, Italy","38.11871133157167, 13.362740149486159",38.11871133,13.36274015,11.0
66,42,Strategies for Scalable Manufacturing & Translation of MSC-Derived Extracellular Vesicles,"Adlerz, Katrina, Divya Patel, Jon Rowley, Kelvin Ng, and Tabassum Ahsan. ""Strategies for scalable manufacturing and translation of MSC-derived extracellular vesicles."" Stem Cell Research 48 (2020): 101978.",6.0,https://www.sciencedirect.com/science/article/pii/S1873506120302798#!,2020.0,10.0,"Bioprocessing Technology Institute (BTI), Singapore","1.3041575201988858, 103.7921177773865",1.30415752,103.7921178,11.0
104,68,Hydrogel to guide chondrogenesis versus osteogenesis of MSCs for fabrication of cartilaginous tissues,"Chen, Jingming, Adam Chin, Alejandro J. Almarza, and Juan M. Taboas. ""Hydrogel to guide chondrogenesis versus osteogenesis of mesenchymal stem cells for fabrication of cartilaginous tissues."" Biomedical Materials 15, no. 4 (2020): 045006.",9.0,https://pubmed.ncbi.nlm.nih.gov/31470441/,2020.0,5.0,"University of Pittsburgh, Pittsburgh, PA","40.44486040711073, -79.96077151647157",40.44486041,-79.96077152,16.0
63,41,Modulation of the In Vitro Angiogenic Potential of Human Mesenchymal Stromal Cells from Different Tissue Sources,"Pinto, Diogo S., Tabassum Ahsan, Joana Serra, Ana Fernandes‐Platzgummer, Joaquim MS Cabral, and Cláudia L. da Silva. ""Modulation of the in vitro angiogenic potential of human mesenchymal stromal cells from different tissue sources."" Journal of cellular physiology 235, no. 10 (2020): 7224-7238.",8.0,https://onlinelibrary.wiley.com/doi/abs/10.1002/jcp.29622,2020.0,2.0,"Universidade de Lisboa, Lisboa, Portugal","38.75276756254573, -9.157753489710437",38.75276756,-9.15775349,19.0
64,41,Modulation of the In Vitro Angiogenic Potential of Human Mesenchymal Stromal Cells from Different Tissue Sources,"Pinto, Diogo S., Tabassum Ahsan, Joana Serra, Ana Fernandes‐Platzgummer, Joaquim MS Cabral, and Cláudia L. da Silva. ""Modulation of the in vitro angiogenic potential of human mesenchymal stromal cells from different tissue sources."" Journal of cellular physiology 235, no. 10 (2020): 7224-7238.",8.0,https://onlinelibrary.wiley.com/doi/abs/10.1002/jcp.29622,2020.0,2.0,"Tulane University, New Orleans, Louisiana","29.94083044874504, -90.1197480740079",29.94083045,-90.11974807,19.0
19,16,Pulsed Electromagnetic Fields Potentiate the Paracrine Function of Mesenchymal Stem Cells for Cartilage Regeneration,"Parate, Dinesh, Nurul Dinah Kadir, Cenk Celik, Eng Hin Lee, James HP Hui, Alfredo Franco-Obregón, and Zheng Yang. ""Pulsed electromagnetic fields potentiate the paracrine function of mesenchymal stem cells for cartilage regeneration."" Stem cell research & therapy 11, no. 1 (2020): 1-16.",16.0,https://pubmed.ncbi.nlm.nih.gov/32014064/,2020.0,2.0,"National University of Singapore, Singapore","1.2968356686462166, 103.77661920255218",1.296835669,103.7766192,19.0
32,22,Hippo Deficiency Leads to Cardiac Dysfunction Accompanied by Cardiomyocyte De-Differentiation During Pressure Overload,"Ikeda, Shohei, Wataru Mizushima, Sebastiano Sciarretta, Maha Abdellatif, Peiyong Zhai, Risa Mukai, Nadezhda Fefelova et al. ""Hippo deficiency leads to cardiac dysfunction accompanied by cardiomyocyte dedifferentiation during pressure overload."" Circulation research 124, no. 2 (2019): 292-305.",34.0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6645688/,2020.0,1.0,"Korea Advanced Institute of Science and Technology, Daejeon, Republic of Korea.","36.37231545330298, 127.36035781105066",36.37231545,127.3603578,20.0
31,22,Hippo Deficiency Leads to Cardiac Dysfunction Accompanied by Cardiomyocyte De-Differentiation During Pressure Overload,"Ikeda, Shohei, Wataru Mizushima, Sebastiano Sciarretta, Maha Abdellatif, Peiyong Zhai, Risa Mukai, Nadezhda Fefelova et al. ""Hippo deficiency leads to cardiac dysfunction accompanied by cardiomyocyte dedifferentiation during pressure overload."" Circulation research 124, no. 2 (2019): 292-305.",34.0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6645688/,2020.0,1.0,"Tohoku University Graduate School of Medicine, Sendai, Japan","38.254019331561274, 140.87433148964993",38.25401933,140.8743315,20.0
30,22,Hippo Deficiency Leads to Cardiac Dysfunction Accompanied by Cardiomyocyte De-Differentiation During Pressure Overload,"Ikeda, Shohei, Wataru Mizushima, Sebastiano Sciarretta, Maha Abdellatif, Peiyong Zhai, Risa Mukai, Nadezhda Fefelova et al. ""Hippo deficiency leads to cardiac dysfunction accompanied by cardiomyocyte dedifferentiation during pressure overload."" Circulation research 124, no. 2 (2019): 292-305.",34.0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6645688/,2020.0,1.0," National Yang-Ming University School of Medicine, Taiwan","25.017496040036203, 121.5401058488305",25.01749604,121.5401058,20.0
